Id,prediction
28737,1
28738,1
28739,1
28740,0
28741,1
28742,1
28743,0
28744,0
28745,1
28746,0
28747,0
28748,0
28749,0
28750,0
28751,0
28752,0
28753,1
28754,0
28755,0
28756,1
28757,1
28758,1
28759,1
28760,0
28761,1
28762,0
28763,1
28764,1
28765,0
28766,0
28767,0
28768,1
28769,1
28770,1
28771,0
28772,0
28773,1
28774,1
28775,1
28776,1
28777,1
28778,1
28779,1
28780,1
28781,1
28782,0
28783,0
28784,1
28785,1
28786,0
28787,0
28788,0
28789,0
28790,1
28791,0
28792,1
28793,1
28794,0
28795,1
28796,0
28797,0
28798,0
28799,1
28800,1
28801,1
28802,1
28803,0
28804,0
28805,0
28806,0
28807,1
28808,1
28809,1
28810,1
28811,0
28812,0
28813,0
28814,0
28815,1
28816,0
28817,1
28818,1
28819,1
28820,1
28821,1
28822,0
28823,0
28824,1
28825,0
28826,1
28827,0
28828,1
28829,0
28830,1
28831,0
28832,1
28833,1
28834,1
28835,0
28836,1
28837,0
28838,0
28839,0
28840,1
28841,0
28842,1
28843,1
28844,0
28845,1
28846,0
28847,0
28848,1
28849,1
28850,1
28851,0
28852,1
28853,0
28854,1
28855,1
28856,1
28857,1
28858,1
28859,1
28860,0
28861,0
28862,0
28863,1
28864,1
28865,1
28866,0
28867,0
28868,1
28869,1
28870,0
28871,1
28872,1
28873,0
28874,0
28875,1
28876,0
28877,0
28878,0
28879,0
28880,1
28881,1
28882,1
28883,1
28884,1
28885,0
28886,0
28887,1
28888,0
28889,0
28890,1
28891,0
28892,1
28893,1
28894,1
28895,1
28896,0
28897,1
28898,0
28899,1
28900,1
28901,1
28902,0
28903,1
28904,1
28905,0
28906,0
28907,0
28908,0
28909,0
28910,1
28911,1
28912,0
28913,1
28914,0
28915,0
28916,0
28917,1
28918,0
28919,0
28920,1
28921,1
28922,1
28923,1
28924,1
28925,0
28926,1
28927,1
28928,0
28929,0
28930,0
28931,0
28932,1
28933,1
28934,1
28935,0
28936,0
28937,0
28938,1
28939,1
28940,0
28941,0
28942,0
28943,1
28944,1
28945,1
28946,0
28947,1
28948,1
28949,0
28950,0
28951,0
28952,0
28953,1
28954,0
28955,1
28956,1
28957,1
28958,1
28959,0
28960,0
28961,1
28962,1
28963,1
28964,0
28965,0
28966,0
28967,1
28968,1
28969,0
28970,1
28971,1
28972,0
28973,1
28974,1
28975,1
28976,0
28977,1
28978,1
28979,1
28980,1
28981,1
28982,0
28983,0
28984,0
28985,1
28986,0
28987,0
28988,1
28989,1
28990,1
28991,0
28992,0
28993,0
28994,0
28995,0
28996,0
28997,0
28998,1
28999,1
29000,0
29001,1
29002,0
29003,1
29004,1
29005,0
29006,0
29007,0
29008,1
29009,1
29010,1
29011,0
29012,1
29013,0
29014,0
29015,0
29016,0
29017,1
29018,1
29019,1
29020,1
29021,1
29022,0
29023,0
29024,1
29025,0
29026,1
29027,0
29028,1
29029,1
29030,0
29031,0
29032,1
29033,0
29034,0
29035,1
29036,0
29037,0
29038,1
29039,0
29040,0
29041,0
29042,0
29043,0
29044,1
29045,0
29046,1
29047,0
29048,1
29049,1
29050,0
29051,0
29052,0
29053,1
29054,1
29055,0
29056,1
29057,1
29058,1
29059,1
29060,1
29061,0
29062,1
29063,1
29064,0
29065,0
29066,1
29067,0
29068,1
29069,1
29070,1
29071,0
29072,1
29073,1
29074,1
29075,0
29076,1
29077,0
29078,0
29079,0
29080,0
29081,1
29082,1
29083,1
29084,1
29085,0
29086,1
29087,1
29088,0
29089,1
29090,0
29091,1
29092,1
29093,1
29094,0
29095,1
29096,1
29097,0
29098,0
29099,1
29100,1
29101,1
29102,0
29103,0
29104,1
29105,1
29106,0
29107,0
29108,0
29109,0
29110,0
29111,1
29112,0
29113,1
29114,0
29115,1
29116,1
29117,0
29118,0
29119,0
29120,0
29121,1
29122,1
29123,0
29124,0
29125,0
29126,1
29127,1
29128,1
29129,1
29130,0
29131,0
29132,0
29133,0
29134,0
29135,1
29136,1
29137,1
29138,0
29139,1
29140,1
29141,1
29142,1
29143,1
29144,0
29145,1
29146,0
29147,1
29148,1
29149,1
29150,1
29151,1
29152,0
29153,1
29154,0
29155,0
29156,0
29157,0
29158,0
29159,1
29160,1
29161,0
29162,1
29163,1
29164,0
29165,0
29166,1
29167,1
29168,1
29169,1
29170,0
29171,1
29172,0
29173,1
29174,1
29175,1
29176,1
29177,1
29178,0
29179,1
29180,0
29181,0
29182,0
29183,1
29184,0
29185,1
29186,1
29187,1
29188,0
29189,1
29190,0
29191,1
29192,0
29193,0
29194,0
29195,0
29196,1
29197,1
29198,0
29199,1
29200,1
29201,1
29202,1
29203,0
29204,1
29205,1
29206,0
29207,1
29208,0
29209,1
29210,0
29211,0
29212,1
29213,1
29214,0
29215,0
29216,0
29217,0
29218,1
29219,0
29220,1
29221,0
29222,0
29223,0
29224,0
29225,0
29226,0
29227,1
29228,0
29229,1
29230,1
29231,0
29232,1
29233,1
29234,1
29235,1
29236,1
29237,1
29238,1
29239,0
29240,1
29241,0
29242,0
29243,0
29244,0
29245,0
29246,0
29247,1
29248,1
29249,1
29250,1
29251,0
29252,1
29253,0
29254,1
29255,1
29256,0
29257,1
29258,1
29259,1
29260,1
29261,1
29262,1
29263,1
29264,0
29265,1
29266,0
29267,1
29268,0
29269,1
29270,1
29271,1
29272,1
29273,1
29274,1
29275,0
29276,1
29277,1
29278,1
29279,1
29280,0
29281,1
29282,1
29283,0
29284,0
29285,0
29286,1
29287,1
29288,0
29289,0
29290,1
29291,1
29292,0
29293,1
29294,0
29295,1
29296,0
29297,0
29298,0
29299,0
29300,1
29301,0
29302,0
29303,1
29304,1
29305,0
29306,1
29307,0
29308,1
29309,1
29310,1
29311,0
29312,0
29313,0
29314,0
29315,1
29316,1
29317,0
29318,1
29319,0
29320,0
29321,0
29322,0
29323,1
29324,0
29325,1
29326,1
29327,0
29328,0
29329,1
29330,0
29331,1
29332,1
29333,0
29334,0
29335,1
29336,0
29337,1
29338,0
29339,1
29340,0
29341,1
29342,0
29343,0
29344,0
29345,0
29346,0
29347,0
29348,1
29349,0
29350,1
29351,0
29352,0
29353,0
29354,0
29355,1
29356,1
29357,0
29358,1
29359,0
29360,1
29361,1
29362,0
29363,1
29364,0
29365,0
29366,1
29367,0
29368,1
29369,0
29370,0
29371,1
29372,1
29373,0
29374,0
29375,0
29376,0
29377,0
29378,1
29379,1
29380,1
29381,1
29382,1
29383,1
29384,0
29385,1
29386,0
29387,1
29388,0
29389,0
29390,0
29391,0
29392,0
29393,0
29394,1
29395,0
29396,0
29397,0
29398,0
29399,0
29400,0
29401,0
29402,0
29403,0
29404,1
29405,0
29406,0
29407,1
29408,1
29409,0
29410,0
29411,1
29412,0
29413,0
29414,0
29415,1
29416,1
29417,1
29418,1
29419,1
29420,1
29421,1
29422,1
29423,0
29424,1
29425,1
29426,1
29427,0
29428,0
29429,1
29430,1
29431,0
29432,1
29433,0
29434,0
29435,1
29436,0
29437,1
29438,0
29439,1
29440,1
29441,1
29442,0
29443,1
29444,1
29445,0
29446,0
29447,1
29448,0
29449,0
29450,0
29451,0
29452,0
29453,1
29454,0
29455,0
29456,0
29457,0
29458,0
29459,0
29460,1
29461,1
29462,0
29463,1
29464,1
29465,0
29466,0
29467,0
29468,0
29469,1
29470,1
29471,1
29472,0
29473,1
29474,1
29475,0
29476,0
29477,1
29478,1
29479,0
29480,0
29481,0
29482,0
29483,1
29484,1
29485,0
29486,0
29487,0
29488,1
29489,1
29490,1
29491,1
29492,0
29493,0
29494,1
29495,1
29496,0
29497,0
29498,0
29499,1
29500,0
29501,0
29502,0
29503,0
29504,1
29505,0
29506,1
29507,0
29508,1
29509,1
29510,0
29511,0
29512,1
29513,1
29514,0
29515,1
29516,1
29517,1
29518,1
29519,1
29520,0
29521,0
29522,1
29523,0
29524,0
29525,0
29526,1
29527,0
29528,1
29529,1
29530,1
29531,0
29532,1
29533,0
29534,1
29535,0
29536,0
29537,0
29538,1
29539,0
29540,1
29541,0
29542,0
29543,0
29544,0
29545,0
29546,1
29547,0
29548,0
29549,0
29550,0
29551,0
29552,0
29553,1
29554,1
29555,1
29556,1
29557,0
29558,1
29559,0
29560,0
29561,1
29562,1
29563,1
29564,0
29565,1
29566,0
29567,1
29568,0
29569,0
29570,1
29571,1
29572,1
29573,1
29574,0
29575,1
29576,0
29577,1
29578,1
29579,1
29580,1
29581,0
29582,0
29583,0
29584,1
29585,0
29586,1
29587,0
29588,1
29589,0
29590,1
29591,0
29592,0
29593,1
29594,1
29595,0
29596,0
29597,0
29598,1
29599,1
29600,1
29601,0
29602,0
29603,0
29604,1
29605,1
29606,0
29607,1
29608,1
29609,0
29610,1
29611,1
29612,0
29613,0
29614,0
29615,1
29616,0
29617,0
29618,0
29619,0
29620,1
29621,1
29622,0
29623,1
29624,0
29625,0
29626,1
29627,1
29628,0
29629,0
29630,1
29631,1
29632,0
29633,0
29634,1
29635,1
29636,0
29637,0
29638,1
29639,1
29640,0
29641,0
29642,0
29643,1
29644,1
29645,1
29646,0
29647,1
29648,1
29649,1
29650,0
29651,0
29652,0
29653,1
29654,1
29655,0
29656,0
29657,1
29658,1
29659,0
29660,1
29661,1
29662,1
29663,0
29664,0
29665,0
29666,0
29667,1
29668,0
29669,0
29670,0
29671,0
29672,0
29673,1
29674,0
29675,1
29676,1
29677,1
29678,1
29679,0
29680,0
29681,0
29682,1
29683,0
29684,1
29685,1
29686,0
29687,1
29688,1
29689,0
29690,1
29691,1
29692,1
29693,0
29694,1
29695,0
29696,1
29697,0
29698,1
29699,1
29700,1
29701,0
29702,0
29703,1
29704,1
29705,0
29706,0
29707,0
29708,1
29709,0
29710,0
29711,1
29712,0
29713,1
29714,0
29715,1
29716,1
29717,0
29718,0
29719,0
29720,0
29721,0
29722,0
29723,0
29724,0
29725,0
29726,1
29727,0
29728,1
29729,0
29730,1
29731,1
29732,0
29733,1
29734,0
29735,1
29736,0
29737,1
29738,1
29739,1
29740,1
29741,1
29742,0
29743,0
29744,0
29745,1
29746,1
29747,0
29748,1
29749,0
29750,0
29751,1
29752,1
29753,1
29754,1
29755,1
29756,0
29757,1
29758,1
29759,0
29760,0
29761,1
29762,0
29763,1
29764,0
29765,0
29766,0
29767,0
29768,0
29769,0
29770,1
29771,1
29772,1
29773,1
29774,1
29775,0
29776,1
29777,1
29778,1
29779,0
29780,1
29781,1
29782,0
29783,0
29784,0
29785,1
29786,0
29787,0
29788,1
29789,0
29790,1
29791,0
29792,0
29793,1
29794,1
29795,1
29796,0
29797,0
29798,0
29799,1
29800,1
29801,0
29802,1
29803,0
29804,1
29805,1
29806,0
29807,1
29808,1
29809,1
29810,1
29811,0
29812,0
29813,0
29814,0
29815,1
29816,0
29817,1
29818,0
29819,0
29820,1
29821,0
29822,1
29823,1
29824,1
29825,1
29826,0
29827,1
29828,1
29829,0
29830,0
29831,0
29832,1
29833,0
29834,0
29835,1
29836,0
29837,1
29838,1
29839,0
29840,1
29841,1
29842,1
29843,1
29844,0
29845,1
29846,1
29847,1
29848,0
29849,1
29850,1
29851,1
29852,0
29853,1
29854,0
29855,1
29856,1
29857,1
29858,1
29859,0
29860,1
29861,1
29862,1
29863,0
29864,1
29865,1
29866,1
29867,0
29868,0
29869,0
29870,1
29871,1
29872,0
29873,0
29874,0
29875,0
29876,1
29877,1
29878,1
29879,1
29880,1
29881,0
29882,0
29883,1
29884,0
29885,0
29886,0
29887,0
29888,0
29889,1
29890,0
29891,0
29892,1
29893,0
29894,0
29895,1
29896,0
29897,0
29898,0
29899,1
29900,0
29901,1
29902,1
29903,1
29904,1
29905,1
29906,1
29907,1
29908,1
29909,1
29910,1
29911,0
29912,1
29913,1
29914,1
29915,0
29916,0
29917,0
29918,0
29919,0
29920,1
29921,1
29922,1
29923,0
29924,0
29925,0
29926,0
29927,0
29928,1
29929,1
29930,1
29931,0
29932,0
29933,1
29934,0
29935,1
29936,0
29937,1
29938,1
29939,1
29940,1
29941,1
29942,1
29943,1
29944,1
29945,0
29946,0
29947,0
29948,1
29949,0
29950,1
29951,1
29952,0
29953,1
29954,0
29955,1
29956,1
29957,0
29958,0
29959,0
29960,1
29961,0
29962,1
29963,0
29964,0
29965,1
29966,0
29967,1
29968,0
29969,1
29970,0
29971,0
29972,1
29973,1
29974,1
29975,1
29976,1
29977,1
29978,0
29979,1
29980,1
29981,0
29982,1
29983,1
29984,0
29985,0
29986,1
29987,1
29988,1
29989,0
29990,0
29991,1
29992,0
29993,0
29994,0
29995,0
29996,0
29997,1
29998,0
29999,1
30000,1
30001,0
30002,0
30003,0
30004,1
30005,1
30006,1
30007,1
30008,0
30009,0
30010,0
30011,0
30012,0
30013,1
30014,0
30015,1
30016,0
30017,1
30018,0
30019,0
30020,1
30021,1
30022,0
30023,1
30024,0
30025,1
30026,0
30027,1
30028,0
30029,0
30030,0
30031,0
30032,1
30033,0
30034,0
30035,0
30036,1
30037,1
30038,0
30039,0
30040,0
30041,0
30042,1
30043,0
30044,0
30045,1
30046,0
30047,0
30048,1
30049,1
30050,1
30051,0
30052,0
30053,1
30054,1
30055,1
30056,1
30057,0
30058,0
30059,0
30060,1
30061,1
30062,1
30063,1
30064,0
30065,0
30066,0
30067,1
30068,1
30069,0
30070,0
30071,1
30072,0
30073,1
30074,1
30075,1
30076,0
30077,0
30078,1
30079,1
30080,0
30081,1
30082,0
30083,0
30084,1
30085,0
30086,1
30087,0
30088,1
30089,0
30090,1
30091,0
30092,0
30093,0
30094,1
30095,0
30096,1
30097,1
30098,0
30099,0
30100,1
30101,1
30102,0
30103,1
30104,0
30105,1
30106,0
30107,0
30108,1
30109,1
30110,0
30111,0
30112,0
30113,1
30114,1
30115,0
30116,1
30117,1
30118,1
30119,0
30120,0
30121,0
30122,0
30123,0
30124,0
30125,1
30126,0
30127,1
30128,0
30129,0
30130,1
30131,0
30132,0
30133,0
30134,0
30135,1
30136,1
30137,1
30138,0
30139,1
30140,0
30141,1
30142,1
30143,1
30144,1
30145,0
30146,1
30147,0
30148,1
30149,0
30150,1
30151,1
30152,0
30153,0
30154,0
30155,1
30156,1
30157,1
30158,0
30159,0
30160,0
30161,1
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,1
30170,1
30171,0
30172,0
30173,0
30174,1
30175,1
30176,0
30177,0
30178,1
30179,0
30180,1
30181,0
30182,1
30183,1
30184,0
30185,0
30186,1
30187,0
30188,0
30189,1
30190,1
30191,0
30192,0
30193,0
30194,1
30195,1
30196,1
30197,1
30198,0
30199,0
30200,0
30201,0
30202,1
30203,0
30204,1
30205,1
30206,1
30207,1
30208,0
30209,1
30210,1
30211,0
30212,1
30213,0
30214,0
30215,1
30216,0
30217,1
30218,0
30219,0
30220,1
30221,1
30222,0
30223,0
30224,1
30225,1
30226,1
30227,0
30228,1
30229,0
30230,0
30231,1
30232,0
30233,0
30234,1
30235,0
30236,0
30237,1
30238,0
30239,1
30240,0
30241,1
30242,1
30243,1
30244,0
30245,1
30246,0
30247,1
30248,1
30249,0
30250,1
30251,1
30252,1
30253,1
30254,1
30255,0
30256,1
30257,1
30258,1
30259,1
30260,0
30261,0
30262,1
30263,0
30264,0
30265,0
30266,1
30267,0
30268,0
30269,1
30270,1
30271,0
30272,0
30273,0
30274,1
30275,1
30276,0
30277,0
30278,0
30279,1
30280,0
30281,0
30282,0
30283,1
30284,1
30285,1
30286,0
30287,0
30288,0
30289,1
30290,0
30291,0
30292,0
30293,1
30294,1
30295,1
30296,1
30297,1
30298,1
30299,1
30300,1
30301,1
30302,1
30303,1
30304,0
30305,1
30306,1
30307,0
30308,1
30309,1
30310,0
30311,1
30312,0
30313,1
30314,1
30315,1
30316,1
30317,0
30318,1
30319,0
30320,1
30321,1
30322,1
30323,1
30324,1
30325,0
30326,1
30327,1
30328,0
30329,0
30330,0
30331,0
30332,1
30333,1
30334,0
30335,0
30336,1
30337,0
30338,1
30339,1
30340,0
30341,1
30342,1
30343,1
30344,1
30345,1
30346,1
30347,1
30348,1
30349,1
30350,0
30351,0
30352,0
30353,0
30354,0
30355,0
30356,1
30357,0
30358,0
30359,0
30360,1
30361,1
30362,0
30363,0
30364,0
30365,1
30366,1
30367,1
30368,0
30369,0
30370,1
30371,0
30372,0
30373,1
30374,0
30375,1
30376,0
30377,1
30378,1
30379,1
30380,0
30381,0
30382,0
30383,0
30384,1
30385,1
30386,1
30387,1
30388,0
30389,0
30390,0
30391,0
30392,0
30393,1
30394,0
30395,0
30396,1
30397,1
30398,1
30399,0
30400,1
30401,0
30402,0
30403,0
30404,0
30405,0
30406,1
30407,0
30408,0
30409,1
30410,0
30411,0
30412,0
30413,1
30414,1
30415,0
30416,1
30417,0
30418,0
30419,0
30420,0
30421,1
30422,1
30423,1
30424,1
30425,0
30426,1
30427,1
30428,0
30429,0
30430,0
30431,0
30432,0
30433,1
30434,1
30435,1
30436,0
30437,1
30438,0
30439,1
30440,1
30441,1
30442,0
30443,0
30444,1
30445,0
30446,0
30447,1
30448,1
30449,1
30450,1
30451,0
30452,0
30453,0
30454,0
30455,1
30456,1
30457,1
30458,1
30459,0
30460,1
30461,1
30462,1
30463,0
30464,1
30465,1
30466,1
30467,1
30468,1
30469,0
30470,0
30471,0
30472,0
30473,0
30474,1
30475,0
30476,0
30477,0
30478,1
30479,1
30480,1
30481,1
30482,1
30483,1
30484,1
30485,0
30486,0
30487,0
30488,0
30489,1
30490,0
30491,0
30492,1
30493,0
30494,1
30495,1
30496,1
30497,0
30498,0
30499,1
30500,0
30501,0
30502,0
30503,1
30504,1
30505,1
30506,1
30507,1
30508,0
30509,0
30510,1
30511,1
30512,0
30513,1
30514,0
30515,1
30516,1
30517,0
30518,0
30519,1
30520,1
30521,1
30522,1
30523,0
30524,1
30525,0
30526,1
30527,0
30528,1
30529,0
30530,0
30531,0
30532,1
30533,1
30534,1
30535,0
30536,0
30537,1
30538,1
30539,0
30540,1
30541,1
30542,0
30543,1
30544,1
30545,0
30546,1
30547,0
30548,0
30549,0
30550,1
30551,0
30552,0
30553,1
30554,0
30555,1
30556,1
30557,0
30558,0
30559,1
30560,1
30561,0
30562,0
30563,0
30564,0
30565,1
30566,0
30567,1
30568,0
30569,1
30570,1
30571,0
30572,0
30573,1
30574,0
30575,0
30576,1
30577,1
30578,0
30579,0
30580,0
30581,1
30582,0
30583,1
30584,1
30585,1
30586,0
30587,1
30588,0
30589,1
30590,1
30591,1
30592,0
30593,1
30594,0
30595,0
30596,1
30597,0
30598,0
30599,1
30600,0
30601,1
30602,0
30603,0
30604,1
30605,0
30606,1
30607,0
30608,0
30609,0
30610,0
30611,1
30612,0
30613,1
30614,1
30615,1
30616,1
30617,0
30618,0
30619,1
30620,0
30621,0
30622,1
30623,1
30624,1
30625,1
30626,0
30627,1
30628,0
30629,1
30630,0
30631,1
30632,0
30633,0
30634,1
30635,1
30636,0
30637,1
30638,0
30639,0
30640,0
30641,0
30642,0
30643,0
30644,0
30645,0
30646,1
30647,0
30648,0
30649,0
30650,1
30651,0
30652,0
30653,1
30654,0
30655,1
30656,0
30657,0
30658,0
30659,0
30660,1
30661,1
30662,1
30663,0
30664,0
30665,0
30666,0
30667,1
30668,1
30669,0
30670,1
30671,0
30672,0
30673,1
30674,1
30675,1
30676,0
30677,0
30678,0
30679,1
30680,0
30681,0
30682,1
30683,0
30684,1
30685,0
30686,1
30687,0
30688,1
30689,1
30690,0
30691,1
30692,1
30693,0
30694,0
30695,0
30696,0
30697,1
30698,0
30699,1
30700,1
30701,0
30702,1
30703,1
30704,1
30705,0
30706,1
30707,0
30708,0
30709,0
30710,0
30711,1
30712,0
30713,0
30714,0
30715,1
30716,1
30717,1
30718,1
30719,0
30720,1
30721,0
30722,0
30723,1
30724,0
30725,0
30726,1
30727,0
30728,0
30729,1
30730,0
30731,1
30732,0
30733,0
30734,1
30735,1
30736,1
30737,0
30738,1
30739,1
30740,1
30741,0
30742,1
30743,1
30744,0
30745,0
30746,0
30747,1
30748,1
30749,0
30750,1
30751,1
30752,0
30753,1
30754,1
30755,0
30756,0
30757,0
30758,1
30759,0
30760,0
30761,0
30762,0
30763,1
30764,1
30765,1
30766,1
30767,1
30768,1
30769,1
30770,1
30771,1
30772,1
30773,1
30774,1
30775,1
30776,1
30777,1
30778,1
30779,0
30780,1
30781,1
30782,0
30783,0
30784,0
30785,1
30786,1
30787,1
30788,0
30789,1
30790,1
30791,0
30792,0
30793,1
30794,1
30795,1
30796,1
30797,0
30798,1
30799,1
30800,1
30801,1
30802,1
30803,0
30804,1
30805,0
30806,1
30807,1
30808,0
30809,0
30810,1
30811,1
30812,1
30813,1
30814,0
30815,0
30816,1
30817,0
30818,0
30819,1
30820,0
30821,0
30822,0
30823,0
30824,1
30825,0
30826,0
30827,1
30828,0
30829,1
30830,0
30831,1
30832,1
30833,0
30834,0
30835,0
30836,1
30837,0
30838,1
30839,0
30840,1
30841,0
30842,1
30843,1
30844,0
30845,1
30846,0
30847,1
30848,0
30849,1
30850,1
30851,1
30852,1
30853,0
30854,1
30855,0
30856,1
30857,0
30858,1
30859,1
30860,1
30861,0
30862,1
30863,0
30864,0
30865,1
30866,0
30867,0
30868,1
30869,0
30870,0
30871,1
30872,0
30873,0
30874,1
30875,1
30876,0
30877,0
30878,1
30879,1
30880,0
30881,1
30882,0
30883,1
30884,0
30885,0
30886,1
30887,0
30888,0
30889,1
30890,1
30891,0
30892,0
30893,1
30894,0
30895,1
30896,0
30897,1
30898,0
30899,0
30900,1
30901,0
30902,0
30903,1
30904,1
30905,0
30906,1
30907,0
30908,1
30909,1
30910,0
30911,0
30912,1
30913,0
30914,0
30915,0
30916,1
30917,0
30918,0
30919,1
30920,0
30921,0
30922,1
30923,0
30924,0
30925,1
30926,1
30927,1
30928,1
30929,1
30930,1
30931,1
30932,0
30933,0
30934,0
30935,0
30936,0
30937,0
30938,0
